country_decisions = {
################################			Prussia (general, id est, Non BRA, non monastic TEU)			 ##############################################			#So.... about 3 more lines of code could merge these 3 decisions, whats up with that?
###################################################################################################
#Moved to PrussianNation.txt
###################################################################################################
################################			Romania			 ##############################################			#Note needs work
###################################################################################################
#Moved to RomanianNation.txt
###################################################################################################
################################			SardiniaPiedmont (normal)			 ##############################################			#Note needs work
###################################################################################################
#Moved to SardiniaPiedmontNation.txt
###################################################################################################
################################			SardiniaPiedmont (Inherit)			 ##############################################			#Note needs work
###################################################################################################
#Moved to SardiniaPiedmontNation.txt
###################################################################################################
################################			Saxony			 ##############################################			#Note needs work
###################################################################################################
#Moved to HRE_FormableNations.txt
###################################################################################################
################################			Spain (normal)			 ##############################################
###################################################################################################
#Moved to SpanishNation.txt
###################################################################################################
################################			Spain (Diplomatically)			 ##############################################			#Using my work in Britain as a template here
###################################################################################################
#Moved to SpanishNation.txt
###################################################################################################
################################			Scotland			 ##############################################
###################################################################################################
#Moved to ScottishNation.txt
###################################################################################################
################################			Swabia			 ##############################################			#Note needs work
###################################################################################################
#Moved to HRE_FormableNations.txt	
###################################################################################################
################################			Tripolitania			 ##############################################
###################################################################################################
#Moved to MaghrebiCountryFormations.txt
###################################################################################################
################################			Tunisia			 ##############################################
###################################################################################################
#Moved to MaghrebiCountryFormations.txt
###################################################################################################
################################			Tuscany			 ##############################################			#Note needs work
###################################################################################################
#Moved to TuscanNation.txt
###################################################################################################
################################			Westfalen			 ##############################################			#Note needs work
###################################################################################################
#Moved to HRE_FormableNations.txt
}
